ElapsedTime,PacketLossRate
19.239,0.0467
19.253,0.0464
19.267,0.0454
19.281,0.0442
19.296,0.0434
19.310,0.0427
19.323,0.0419
19.337,0.0409
19.351,0.0409
19.365,0.0409
19.378,0.0404
19.393,0.0397
19.407,0.0392
19.420,0.0382
19.435,0.0370
19.449,0.0365
19.462,0.0357
19.476,0.0345
19.491,0.0337
19.505,0.0332
19.517,0.0332
19.531,0.0332
19.545,0.0332
19.559,0.0327
19.573,0.0312
19.588,0.0302
19.601,0.0295
19.616,0.0287
19.629,0.0280
19.643,0.0272
19.657,0.0272
19.670,0.0272
19.684,0.0267
19.698,0.0247
19.713,0.0232
19.727,0.0225
19.740,0.0207
19.755,0.0197
19.768,0.0190
19.781,0.0177
19.797,0.0172
19.810,0.0172
19.823,0.0172
19.837,0.0172
19.851,0.0172
19.866,0.0170
19.879,0.0157
19.894,0.0145
19.908,0.0140
19.920,0.0125
19.936,0.0115
19.950,0.0110
19.967,0.0110
19.976,0.0110
19.990,0.0102
20.004,0.0095
20.017,0.0090
20.032,0.0075
20.047,0.0067
20.060,0.0067
20.073,0.0057
20.088,0.0045
20.102,0.0030
20.116,0.0030
20.129,0.0030
20.142,0.0030
20.157,0.0030
20.171,0.0025
20.185,0.0007
20.200,0.0007
20.213,0.0000
20.229,0.0000
20.241,0.0000
20.254,0.0000
20.268,0.0000
20.281,0.0000
20.296,0.0000
20.310,0.0000
20.323,0.0000
20.337,0.0000
20.351,0.0000
20.365,0.0000
20.379,0.0000
20.393,0.0000
20.407,0.0000
20.420,0.0000
20.435,0.0000
20.449,0.0000
20.462,0.0000
20.477,0.0000
20.490,0.0000
20.505,0.0000
20.518,0.0000
20.532,0.0000
20.546,0.0000
20.559,0.0000
20.574,0.0000
20.588,0.0000
20.601,0.0000
20.616,0.0000
20.629,0.0000
20.643,0.0000
20.657,0.0000
20.671,0.0000
20.685,0.0000
20.698,0.0000
20.713,0.0000
20.727,0.0000
20.740,0.0000
20.755,0.0000
20.769,0.0000
20.782,0.0000
20.796,0.0000
20.810,0.0000
20.824,0.0000
20.838,0.0000
20.852,0.0000
20.866,0.0000
20.879,0.0000
20.894,0.0000
20.908,0.0000
20.921,0.0000
20.935,0.0000
20.949,0.0000
20.963,0.0000
20.977,0.0000
20.991,0.0000
21.005,0.0000
21.018,0.0000
21.033,0.0000
21.047,0.0000
21.060,0.0000
21.075,0.0000
21.089,0.0000
21.102,0.0000
21.116,0.0000
21.130,0.0000
21.144,0.0000
21.158,0.0000
21.172,0.0000
21.186,0.0000
21.199,0.0000
21.214,0.0000
21.228,0.0000
21.241,0.0000
21.256,0.0000
21.269,0.0000
21.283,0.0000
21.297,0.0000
21.311,0.0000
21.325,0.0000
21.338,0.0000
21.353,0.0000
21.367,0.0000
21.380,0.0000
21.394,0.0000
21.408,0.0000
21.422,0.0000
21.436,0.0000
21.450,0.0000
21.464,0.0000
21.478,0.0000
21.492,0.0000
21.506,0.0000
21.519,0.0000
21.534,0.0000
21.548,0.0000
21.561,0.0000
21.575,0.0000
21.589,0.0000
21.603,0.0000
21.617,0.0000
21.631,0.0000
21.645,0.0000
21.658,0.0000
21.673,0.0000
21.687,0.0000
21.700,0.0000
21.714,0.0000
21.728,0.0000
21.741,0.0000
21.756,0.0000
21.770,0.0000
21.784,0.0000
21.797,0.0000
21.812,0.0000
21.826,0.0000
21.839,0.0000
21.853,0.0000
21.868,0.0000
21.881,0.0000
21.895,0.0000
21.909,0.0000
21.922,0.0000
21.937,0.0000
21.950,0.0000
21.964,0.0000
21.978,0.0000
21.992,0.0000
22.006,0.0000
22.019,0.0000
22.034,0.0000
22.048,0.0000
22.061,0.0000
22.076,0.0000
22.090,0.0000
22.103,0.0000
22.117,0.0000
22.131,0.0000
22.145,0.0000
22.159,0.0000
22.173,0.0000
22.187,0.0000
22.201,0.0000
22.215,0.0000
22.229,0.0000
22.242,0.0000
22.257,0.0000
22.270,0.0000
22.284,0.0000
22.298,0.0000
22.312,0.0000
22.326,0.0000
22.340,0.0000
22.354,0.0000
22.368,0.0000
22.381,0.0000
22.395,0.0000
22.410,0.0000
22.423,0.0000
22.437,0.0000
22.451,0.0000
22.465,0.0000
22.479,0.0000
22.493,0.0000
22.507,0.0000
22.520,0.0000
22.535,0.0000
22.548,0.0000
22.562,0.0000
22.576,0.0000
22.590,0.0000
22.604,0.0000
22.617,0.0000
22.632,0.0000
22.646,0.0000
22.659,0.0000
22.674,0.0000
22.687,0.0000
22.701,0.0000
22.716,0.0000
22.729,0.0000
22.743,0.0000
22.757,0.0000
22.771,0.0000
22.785,0.0000
22.798,0.0000
22.812,0.0000
22.826,0.0000
22.840,0.0000
22.854,0.0000
22.868,0.0000
22.882,0.0000
22.896,0.0000
22.910,0.0000
22.924,0.0000
22.937,0.0000
22.952,0.0000
22.966,0.0000
22.979,0.0000
22.993,0.0000
23.007,0.0000
23.021,0.0000
23.036,0.0000
23.050,0.0000
23.062,0.0000
23.077,0.0000
23.091,0.0000
23.105,0.0000
23.118,0.0000
23.132,0.0000
23.146,0.0000
23.160,0.0000
23.174,0.0000
23.188,0.0000
23.201,0.0000
23.216,0.0000
23.230,0.0000
23.245,0.0000
23.257,0.0000
23.272,0.0000
23.286,0.0000
23.299,0.0000
23.313,0.0000
23.327,0.0000
23.340,0.0000
23.355,0.0000
23.369,0.0000
23.382,0.0000
23.397,0.0000
23.411,0.0000
23.424,0.0000
23.438,0.0000
23.453,0.0000
23.466,0.0000
23.480,0.0000
23.494,0.0000
23.508,0.0000
23.521,0.0000
23.536,0.0000
23.550,0.0000
23.563,0.0000
23.577,0.0000
23.592,0.0000
23.605,0.0000
23.618,0.0000
23.633,0.0000
23.647,0.0000
23.660,0.0000
23.674,0.0000
23.688,0.0000
23.702,0.0000
23.717,0.0000
23.730,0.0000
23.744,0.0000
23.757,0.0000
23.772,0.0000
23.786,0.0000
23.799,0.0000
23.813,0.0000
23.827,0.0000
23.841,0.0000
23.855,0.0000
23.869,0.0000
23.883,0.0000
23.897,0.0000
23.911,0.0000
23.925,0.0000
23.938,0.0000
23.952,0.0000
23.966,0.0000
23.980,0.0000
23.994,0.0000
24.008,0.0998
24.021,0.0998
24.036,0.0998
24.050,0.0998
24.064,0.0998
24.077,0.0998
24.091,0.0998
24.105,0.0998
24.119,0.0998
24.133,0.0998
24.147,0.0998
24.160,0.0998
24.175,0.0998
24.189,0.0998
24.202,0.0998
24.216,0.0998
24.230,0.0998
24.244,0.0998
24.258,0.0998
24.272,0.0998
24.286,0.0998
24.299,0.0998
24.314,0.0998
24.327,0.0998
24.341,0.0998
24.355,0.0998
24.369,0.0998
24.383,0.0998
24.397,0.0998
24.411,0.0998
24.425,0.0998
24.438,0.0998
24.453,0.0998
24.466,0.0998
24.480,0.0998
24.494,0.0998
24.508,0.0998
24.522,0.0998
24.536,0.0998
24.550,0.0998
24.564,0.0998
24.578,0.0998
24.592,0.0998
24.606,0.0998
24.619,0.0998
24.634,0.0998
24.647,0.0998
24.661,0.0998
24.675,0.0998
24.689,0.1680
24.702,0.1680
24.717,0.1680
24.731,0.1680
24.745,0.1680
24.758,0.1680
24.773,0.1680
24.786,0.1680
24.799,0.1680
24.814,0.1680
24.828,0.1680
24.841,0.1680
24.855,0.1680
24.869,0.1680
24.884,0.1680
24.897,0.1680
24.911,0.1680
24.925,0.1680
24.938,0.1680
24.953,0.1680
24.967,0.1680
24.980,0.1680
24.994,0.1680
25.008,0.1680
25.022,0.1680
25.036,0.1680
25.050,0.1680
25.064,0.1680
25.077,0.1680
25.092,0.1680
25.105,0.1680
25.119,0.1680
25.133,0.1680
25.147,0.1680
25.161,0.1680
25.175,0.1680
25.189,0.1680
25.203,0.1680
25.217,0.1680
25.231,0.1680
25.245,0.1680
25.258,0.1680
25.273,0.1680
25.286,0.1680
25.300,0.1680
25.314,0.1680
25.328,0.1680
25.342,0.2151
25.356,0.2151
25.370,0.2151
25.384,0.2151
25.397,0.2151
25.411,0.2151
25.425,0.2151
25.439,0.2151
25.453,0.2151
25.467,0.2151
25.481,0.2151
25.494,0.2151
25.508,0.2151
25.521,0.2151
25.536,0.2151
25.550,0.2151
25.563,0.2151
25.578,0.2151
25.592,0.2151
25.605,0.2077
25.619,0.2077
25.633,0.2077
25.647,0.2077
25.660,0.2077
25.674,0.2077
25.689,0.2077
25.702,0.2077
25.716,0.2077
25.730,0.2077
25.744,0.2077
25.757,0.2077
25.772,0.2077
25.786,0.2077
25.799,0.2077
25.813,0.2077
25.827,0.2077
25.841,0.2077
25.855,0.2077
25.869,0.2077
25.883,0.2077
25.897,0.2077
25.911,0.2077
25.925,0.2077
25.938,0.2077
25.953,0.2077
25.967,0.2077
25.980,0.2077
25.994,0.2077
26.009,0.2077
26.022,0.2077
26.036,0.2077
26.050,0.2077
26.064,0.2077
26.077,0.2077
26.092,0.2077
26.106,0.2077
26.119,0.2077
26.134,0.2077
26.148,0.2077
26.161,0.2077
26.175,0.2077
26.189,0.2077
26.202,0.2077
26.217,0.2077
26.231,0.2077
26.245,0.2077
26.258,0.2077
26.272,0.2077
26.286,0.2077
26.300,0.2077
26.314,0.2077
26.328,0.2077
26.341,0.2077
26.356,0.2077
26.370,0.2077
26.383,0.2077
26.397,0.2077
26.411,0.2077
26.425,0.2077
26.439,0.2077
26.453,0.2077
26.467,0.2077
26.480,0.2077
26.495,0.2077
26.508,0.2077
26.522,0.2077
26.536,0.2077
26.550,0.2077
26.564,0.2077
26.578,0.2077
26.592,0.2077
26.606,0.2077
26.619,0.2077
26.633,0.2077
26.647,0.2077
26.661,0.2077
26.675,0.2077
26.689,0.2077
26.702,0.2077
26.717,0.2077
26.731,0.2077
26.745,0.2077
26.758,0.2077
26.773,0.2077
26.787,0.2077
26.800,0.2077
26.814,0.2077
26.828,0.2077
26.841,0.2077
26.856,0.2077
26.870,0.2077
26.884,0.2077
26.897,0.2077
26.911,0.2077
26.925,0.2077
26.939,0.2077
26.953,0.2077
26.967,0.2077
26.980,0.2077
26.995,0.2077
27.009,0.2077
27.022,0.2077
27.036,0.2077
27.050,0.2077
27.064,0.2077
27.078,0.2077
27.092,0.2077
27.106,0.2063
27.120,0.2000
27.136,0.1926
27.154,0.1794
27.181,0.1664
27.207,0.1590
27.218,0.1569
27.231,0.1569
27.245,0.1569
27.258,0.1569
27.272,0.1569
27.286,0.1569
27.299,0.1569
27.314,0.1569
27.328,0.1569
27.341,0.1569
27.356,0.1522
27.371,0.1450
27.390,0.1445
27.397,0.1445
27.411,0.1445
27.425,0.1445
27.439,0.1250
27.460,0.1059
27.487,0.1059
27.495,0.1059
27.508,0.1059
27.522,0.1059
27.536,0.1059
27.550,0.1059
27.564,0.1059
27.578,0.1059
27.592,0.1052
27.606,0.0975
27.622,0.0935
27.650,0.0935
27.661,0.0740
27.681,0.0563
27.712,0.0563
27.731,0.0563
27.744,0.0563
27.757,0.0563
27.772,0.0563
27.786,0.0563
27.800,0.0563
27.814,0.0563
27.828,0.0542
27.842,0.0465
27.860,0.0328
27.891,0.0203
27.918,0.0071
27.950,0.0050
27.972,0.0050
27.994,0.0050
28.008,0.0050
28.021,0.0050
28.036,0.0050
28.050,0.0050
28.064,0.0050
28.077,0.0005
28.093,0.0000
28.106,0.0000
28.119,0.0000
28.133,0.0000
28.147,0.0000
28.161,0.0000
28.175,0.0000
28.181,0.0000
28.189,0.0000
28.199,0.0000
28.214,0.0000
28.228,0.0000
28.241,0.0000
28.256,0.0000
28.270,0.0000
28.283,0.0000
28.297,0.0000
28.311,0.0000
28.325,0.0000
28.338,0.0000
28.353,0.0000
28.367,0.0000
28.381,0.0000
28.394,0.0000
28.409,0.0000
28.422,0.0000
28.436,0.0000
28.450,0.0000
28.464,0.0000
28.478,0.0000
28.492,0.0000
28.506,0.0000
28.520,0.0000
28.534,0.0000
28.548,0.0000
28.561,0.0000
28.575,0.0000
28.589,0.0000
28.602,0.0000
28.617,0.0000
28.631,0.0000
28.645,0.0000
28.658,0.0000
28.672,0.0000
28.686,0.0000
28.700,0.0000
28.714,0.0000
28.728,0.0000
28.742,0.0000
28.756,0.0000
28.770,0.0000
28.783,0.0000
28.797,0.0000
28.811,0.0000
28.825,0.0000
28.839,0.0000
28.853,0.0000
28.867,0.0085
28.881,0.0085
28.895,0.0085
28.908,0.0085
28.922,0.0085
28.936,0.0085
28.950,0.0085
28.964,0.0085
28.977,0.0085
28.992,0.0085
29.005,0.0085
29.019,0.0085
29.034,0.0085
29.047,0.0085
29.061,0.0085
29.075,0.0085
29.089,0.0085
29.102,0.0085
29.117,0.0085
29.131,0.0085
29.145,0.0085
29.158,0.0085
29.172,0.0085
29.197,0.0085
29.211,0.0085
29.225,0.0085
29.238,0.0085
29.252,0.0085
29.266,0.0085
29.280,0.0085
29.294,0.0085
29.308,0.0085
29.321,0.0085
29.336,0.0085
29.350,0.0085
29.363,0.0085
29.377,0.0085
29.391,0.0085
29.405,0.0085
29.419,0.0085
29.433,0.0085
29.447,0.0085
29.461,0.0085
29.475,0.0085
29.489,0.0085
29.502,0.0085
29.516,0.0085
29.530,0.0085
29.544,0.0085
29.558,0.0085
29.572,0.0085
29.586,0.0085
29.599,0.0085
29.614,0.0085
29.627,0.0085
29.641,0.0085
29.655,0.0085
29.670,0.0085
29.683,0.0169
29.697,0.0169
29.711,0.0169
29.725,0.0169
29.738,0.0169
29.753,0.0169
29.767,0.0169
29.780,0.0169
29.795,0.0169
29.808,0.0169
29.822,0.0169
29.836,0.0169
29.850,0.0169
29.864,0.0169
29.878,0.0169
29.892,0.0169
29.906,0.0169
29.919,0.0169
29.934,0.0169
29.948,0.0169
29.961,0.0169
29.975,0.0169
29.989,0.0169
30.002,0.0169
30.017,0.0169
30.031,0.0169
30.045,0.0135
30.060,0.0057
30.078,0.0000
30.105,0.0000
30.129,0.0000
30.141,0.0000
30.156,0.0000
30.170,0.0000
30.184,0.0000
30.197,0.0000
30.212,0.0000
30.226,0.0000
30.240,0.0000
30.254,0.0000
30.268,0.0000
30.281,0.0000
30.296,0.0000
30.309,0.0000
30.323,0.0000
30.337,0.0000
30.351,0.0000
30.365,0.0000
30.379,0.0000
30.393,0.0000
30.407,0.0143
30.420,0.0143
30.435,0.0143
30.449,0.0143
30.462,0.0143
30.476,0.0143
30.490,0.0143
30.504,0.0143
30.517,0.0143
30.532,0.0143
30.546,0.0143
30.559,0.0143
30.573,0.0143
30.587,0.0143
30.601,0.0143
30.616,0.0143
30.629,0.0143
30.643,0.0143
30.657,0.0143
30.671,0.0143
30.685,0.0143
30.698,0.0143
30.712,0.0143
30.726,0.0143
30.739,0.0143
30.754,0.0143
30.768,0.0143
30.781,0.0143
30.796,0.0143
30.810,0.0143
30.823,0.0143
30.837,0.0143
30.852,0.0143
30.865,0.0143
30.879,0.0143
30.893,0.0143
30.907,0.0143
30.920,0.0143
30.935,0.0143
30.949,0.0143
30.962,0.0143
30.977,0.0143
30.990,0.0143
31.005,0.0143
31.018,0.0143
31.032,0.0143
31.047,0.0143
31.059,0.0143
31.074,0.0143
31.088,0.0143
31.101,0.0143
31.116,0.0143
31.130,0.0143
31.144,0.0143
31.157,0.0143
31.172,0.0143
31.185,0.0143
31.199,0.0143
31.213,0.0143
31.227,0.0143
31.241,0.0143
31.255,0.0143
31.269,0.0143
31.282,0.0143
31.297,0.0143
31.311,0.0143
31.324,0.0143
31.338,0.0143
31.352,0.0143
31.366,0.0143
31.379,0.0143
31.394,0.0143
31.408,0.0143
31.421,0.0143
31.436,0.0143
31.450,0.0143
31.464,0.0143
31.477,0.0143
31.491,0.0143
31.505,0.0143
31.518,0.0143
31.533,0.0143
31.547,0.0143
31.560,0.0143
31.574,0.0143
31.588,0.0143
31.602,0.0143
31.616,0.0143
31.630,0.0143
31.644,0.0143
31.657,0.0143
31.672,0.0143
31.686,0.0143
31.699,0.0143
31.714,0.0143
31.727,0.0143
31.741,0.0143
31.755,0.0143
31.769,0.0143
31.783,0.0143
31.797,0.0143
31.811,0.0143
31.825,0.0143
31.838,0.0143
31.853,0.0143
31.866,0.0143
31.881,0.0143
31.894,0.0143
31.908,0.0143
31.922,0.0143
31.936,0.0143
31.950,0.0143
31.964,0.0143
31.977,0.0143
31.992,0.0143
32.006,0.0143
32.019,0.0143
32.033,0.0143
32.047,0.0143
32.061,0.0143
32.075,0.0143
32.089,0.0143
32.102,0.0143
32.117,0.0143
32.131,0.0143
32.145,0.0143
32.158,0.0143
32.172,0.0143
32.186,0.0143
32.200,0.0143
32.214,0.0143
32.228,0.0143
32.241,0.0143
32.256,0.0143
32.270,0.0143
32.284,0.0143
32.297,0.0143
32.312,0.0143
32.325,0.0143
32.339,0.0143
32.353,0.0143
32.367,0.0143
32.381,0.0143
32.395,0.0143
32.409,0.0143
32.422,0.0143
32.437,0.0143
32.451,0.0143
32.465,0.0143
32.479,0.0143
32.493,0.0143
32.507,0.0143
32.520,0.0143
32.534,0.0143
32.549,0.0143
32.562,0.0143
32.576,0.0143
32.590,0.0143
32.604,0.0143
32.617,0.0143
32.631,0.0143
32.645,0.0143
32.659,0.0143
32.673,0.0143
32.687,0.0143
32.701,0.0143
32.715,0.0143
32.729,0.0143
32.743,0.0143
32.757,0.0143
32.771,0.0143
32.784,0.0143
32.798,0.0143
32.813,0.0143
32.827,0.0143
32.840,0.0143
32.854,0.0143
32.868,0.0143
32.882,0.0143
32.896,0.0143
32.910,0.0143
32.924,0.0143
32.937,0.0143
32.952,0.0143
32.966,0.0143
32.979,0.0143
32.993,0.0143
33.008,0.0143
33.021,0.0083
33.036,0.0060
33.050,0.0060
33.062,0.0060
33.076,0.0060
33.090,0.0060
33.104,0.0060
33.118,0.0060
33.132,0.0060
33.146,0.0013
33.163,0.0000
33.189,0.0000
33.201,0.0000
33.216,0.0000
33.229,0.0000
33.243,0.0000
33.257,0.0000
33.271,0.0000
33.285,0.0000
33.298,0.0000
33.313,0.0000
33.327,0.0000
33.340,0.0000
33.354,0.0000
33.369,0.0000
33.382,0.0000
33.396,0.0000
33.410,0.0000
33.424,0.0000
33.437,0.0000
33.452,0.0000
33.466,0.0000
33.480,0.0000
33.494,0.0000
33.508,0.0000
33.521,0.0000
33.535,0.0000
33.549,0.0000
33.562,0.0000
33.577,0.0000
33.591,0.0000
33.605,0.0000
33.618,0.0000
33.633,0.0000
33.647,0.0000
33.660,0.0000
33.674,0.0000
33.688,0.0000
33.702,0.0000
33.716,0.0000
33.730,0.0000
33.744,0.0000
33.757,0.0000
33.772,0.0000
33.785,0.0000
33.799,0.0000
33.815,0.0000
33.827,0.0000
33.840,0.0000
33.855,0.0000
33.869,0.0000
33.882,0.0000
33.896,0.0000
33.910,0.0000
33.924,0.0000
33.938,0.0000
33.952,0.0000
33.966,0.0000
33.979,0.0000
33.994,0.0000
34.007,0.0000
34.021,0.0000
34.036,0.0000
34.049,0.0000
34.063,0.0000
34.077,0.0000
34.091,0.0000
34.105,0.0000
34.118,0.0000
34.132,0.0000
34.146,0.0000
34.160,0.0000
34.174,0.0000
34.188,0.0000
34.201,0.0000
34.216,0.0000
34.229,0.0000
34.243,0.0000
34.257,0.0000
34.271,0.0000
34.285,0.0000
34.299,0.0000
34.313,0.0000
34.327,0.0000
34.340,0.0000
34.355,0.0000
34.369,0.0000
34.382,0.0000
34.396,0.0000
34.410,0.0000
34.424,0.0000
34.438,0.0000
34.452,0.0000
34.466,0.0000
34.479,0.0000
34.494,0.0000
34.508,0.0000
34.521,0.0000
34.535,0.0000
34.549,0.0000
34.563,0.0000
34.577,0.0000
34.591,0.0000
34.605,0.0000
34.618,0.0000
34.633,0.0000
34.646,0.0000
34.660,0.0000
34.674,0.0000
34.688,0.0000
34.701,0.0000
34.716,0.0000
34.730,0.0000
34.744,0.0000
34.757,0.0000
34.772,0.0000
34.785,0.0000
34.799,0.0000
34.813,0.0000
34.827,0.0000
34.841,0.0000
34.855,0.0000
34.869,0.0000
34.882,0.0000
34.896,0.0000
34.910,0.0000
34.924,0.0000
34.938,0.0000
34.952,0.0000
34.966,0.0000
34.979,0.0000
34.994,0.0000
35.008,0.0000
35.021,0.0000
35.036,0.0000
35.049,0.0000
35.063,0.0000
35.077,0.0000
35.091,0.0000
35.105,0.0000
35.118,0.0000
35.133,0.0000
35.147,0.0000
35.160,0.0000
35.175,0.0000
35.188,0.0000
35.202,0.0000
35.216,0.0000
35.230,0.0000
35.245,0.0000
35.258,0.0000
35.272,0.0000
35.286,0.0000
35.300,0.0000
35.314,0.0000
35.327,0.0000
35.341,0.0000
35.355,0.0000
35.369,0.0000
35.383,0.0000
35.397,0.0000
35.411,0.0000
35.424,0.0000
35.438,0.0000
35.453,0.0000
35.466,0.0000
35.481,0.0000
35.494,0.0000
35.508,0.0000
35.521,0.0000
35.536,0.0000
35.550,0.0000
35.564,0.0000
35.577,0.0000
35.591,0.0000
35.605,0.0000
35.618,0.0000
35.633,0.0000
35.647,0.0000
35.660,0.0000
35.674,0.0000
35.689,0.0000
35.702,0.0000
35.717,0.0000
35.730,0.0000
35.744,0.0000
35.758,0.0000
35.773,0.0000
35.786,0.0000
35.799,0.0000
35.814,0.0000
35.828,0.0000
35.841,0.0000
35.855,0.0000
35.869,0.0000
35.882,0.0000
35.897,0.0000
35.911,0.0000
35.925,0.0000
35.938,0.0000
35.952,0.0000
35.966,0.0000
35.980,0.0000
35.994,0.0000
36.008,0.0000
36.021,0.0000
36.036,0.0000
36.050,0.0000
36.063,0.0000
36.077,0.0000
36.091,0.0000
36.105,0.0000
36.118,0.0000
36.133,0.0000
36.147,0.0000
36.160,0.0000
36.174,0.0000
36.188,0.0000
36.201,0.0000
36.216,0.0000
36.230,0.0000
36.244,0.0000
36.257,0.0000
36.271,0.0000
36.286,0.0000
36.299,0.0000
36.313,0.0000
36.327,0.0000
36.340,0.0000
36.355,0.0000
36.369,0.0000
36.382,0.0000
36.396,0.0000
36.410,0.0000
36.424,0.0000
36.438,0.0000
36.452,0.0000
36.466,0.0000
36.480,0.0000
36.494,0.0000
36.507,0.0000
36.521,0.0000
36.535,0.0000
36.550,0.0000
36.563,0.0000
36.577,0.0000
36.591,0.0000
36.605,0.0000
36.618,0.0000
36.632,0.0000
36.646,0.0000
36.660,0.0000
36.674,0.0000
36.688,0.0000
36.701,0.0000
36.716,0.0000
36.729,0.0000
36.743,0.0000
36.757,0.0000
36.771,0.0000
36.785,0.0000
36.798,0.0000
36.813,0.0000
36.827,0.0000
36.840,0.0000
36.855,0.0000
36.868,0.0000
36.882,0.0000
36.896,0.0000
36.911,0.0000
36.924,0.0000
36.937,0.0000
36.952,0.0000
36.966,0.0000
36.980,0.0000
36.994,0.0000
37.008,0.0000
37.021,0.0000
37.035,0.0000
37.050,0.0000
37.063,0.0000
37.077,0.0000
37.091,0.0000
37.105,0.0000
37.118,0.0000
37.132,0.0000
37.146,0.0000
37.160,0.0000
37.174,0.0000
37.188,0.0000
37.201,0.0000
37.216,0.0000
37.230,0.0000
37.244,0.0000
37.257,0.0000
37.272,0.0000
37.285,0.0000
37.299,0.0000
37.314,0.0000
37.327,0.0000
37.341,0.0000
37.355,0.0000
37.369,0.0000
37.382,0.0000
37.396,0.0000
37.411,0.0000
37.424,0.0000
37.438,0.0000
37.452,0.0000
37.466,0.0000
37.480,0.0000
37.494,0.0000
37.507,0.0000
37.521,0.0000
37.535,0.0000
37.549,0.0000
37.563,0.0000
37.577,0.0000
37.591,0.0000
37.605,0.0000
37.619,0.0000
37.633,0.0000
37.646,0.0000
37.660,0.0000
37.674,0.0000
37.689,0.0000
37.702,0.0000
37.716,0.0000
37.730,0.0000
37.744,0.0000
