ElapsedTime,PacketLossRate
74.394,0.0000
74.408,0.0000
74.421,0.0000
74.436,0.0000
74.450,0.0000
74.463,0.0000
74.477,0.0000
74.491,0.0000
74.504,0.0000
74.518,0.0000
74.532,0.0000
74.546,0.0000
74.559,0.0000
74.574,0.0000
74.588,0.0000
74.601,0.0000
74.616,0.0000
74.629,0.0000
74.644,0.0000
74.657,0.0000
74.671,0.0000
74.685,0.0000
74.698,0.0000
74.713,0.0000
74.727,0.0000
74.740,0.0000
74.754,0.0000
74.768,0.0000
74.782,0.0000
74.797,0.0000
74.810,0.0000
74.824,0.0000
74.837,0.0000
74.852,0.0000
74.866,0.0000
74.880,0.0000
74.894,0.0000
74.908,0.0000
74.921,0.0000
74.935,0.0000
74.949,0.0000
74.963,0.0000
74.977,0.0000
74.991,0.0000
75.005,0.0000
75.018,0.0000
75.033,0.0000
75.046,0.0000
75.060,0.0000
75.074,0.0000
75.088,0.0000
75.102,0.0000
75.116,0.0000
75.130,0.0000
75.144,0.0000
75.157,0.0000
75.172,0.0000
75.186,0.0000
75.199,0.0000
75.214,0.0000
75.227,0.0000
75.241,0.0000
75.255,0.0000
75.269,0.0000
75.283,0.0000
75.297,0.0000
75.311,0.0000
75.325,0.0000
75.338,0.0000
75.353,0.0000
75.367,0.0000
75.380,0.0000
75.394,0.0000
75.408,0.0000
75.422,0.0000
75.436,0.0000
75.450,0.0000
75.464,0.0000
75.478,0.0000
75.492,0.0000
75.505,0.0000
75.519,0.0000
75.533,0.0000
75.547,0.0000
75.560,0.0000
75.575,0.0000
75.589,0.0000
75.602,0.0000
75.617,0.0000
75.630,0.0000
75.644,0.0000
75.658,0.0000
75.672,0.0000
75.686,0.0000
75.699,0.0000
75.714,0.0000
75.727,0.0000
75.741,0.0000
75.756,0.0000
75.769,0.0000
75.783,0.0000
75.797,0.0000
75.811,0.0000
75.825,0.0000
75.838,0.0000
75.853,0.0000
75.867,0.0000
75.881,0.0000
75.895,0.0000
75.908,0.0000
75.921,0.0000
75.936,0.0000
75.950,0.0000
75.964,0.0000
75.977,0.0000
75.991,0.0000
76.005,0.0000
76.019,0.0000
76.033,0.0000
76.046,0.0000
76.060,0.0000
76.074,0.0000
76.088,0.0000
76.101,0.0000
76.115,0.0000
76.129,0.0000
76.143,0.0000
76.158,0.0000
76.171,0.0000
76.185,0.0000
76.198,0.0000
76.213,0.0000
76.226,0.0000
76.240,0.0000
76.254,0.0000
76.269,0.0000
76.282,0.0000
76.297,0.0000
76.311,0.0000
76.324,0.0000
76.338,0.0000
76.352,0.0000
76.366,0.0000
76.379,0.0000
76.394,0.0000
76.408,0.0000
76.421,0.0000
76.435,0.0000
76.450,0.0000
76.462,0.0000
76.477,0.0000
76.491,0.0000
76.504,0.0000
76.518,0.0000
76.532,0.0000
76.546,0.0000
76.560,0.0000
76.574,0.0000
76.588,0.0000
76.602,0.0000
76.616,0.0000
76.630,0.0000
76.644,0.0000
76.657,0.0000
76.671,0.0000
76.685,0.0000
76.698,0.0000
76.713,0.0000
76.727,0.0000
76.740,0.0000
76.755,0.0000
76.769,0.0000
76.782,0.0000
76.797,0.0000
76.810,0.0000
76.824,0.0000
76.837,0.0000
76.852,0.0000
76.866,0.0000
76.879,0.0000
76.894,0.0000
76.908,0.0000
76.921,0.0000
76.935,0.0000
76.949,0.0000
76.963,0.0000
76.977,0.0000
76.991,0.0000
77.005,0.0000
77.019,0.0000
77.033,0.0000
77.046,0.0000
77.060,0.0000
77.074,0.0000
77.088,0.0000
77.102,0.0000
77.116,0.0000
77.129,0.0000
77.144,0.0000
77.157,0.0000
77.171,0.0000
77.185,0.0000
77.199,0.0000
77.213,0.0000
77.227,0.0000
77.240,0.0000
77.255,0.0000
77.269,0.0000
77.282,0.0000
77.296,0.0000
77.310,0.0000
77.324,0.0000
77.337,0.0000
77.352,0.0000
77.365,0.0000
77.379,0.0000
77.393,0.0000
77.407,0.0000
77.421,0.0000
77.436,0.0000
77.449,0.0000
77.462,0.0000
77.477,0.0000
77.491,0.0000
77.505,0.0000
77.518,0.0000
77.532,0.0000
77.546,0.0000
77.560,0.0000
77.574,0.0000
77.588,0.0000
77.601,0.0000
77.616,0.0000
77.630,0.0000
77.644,0.0000
77.658,0.0000
77.672,0.0000
77.686,0.0000
77.699,0.0000
77.713,0.0000
77.727,0.0000
77.741,0.0000
77.755,0.0000
77.769,0.0000
77.783,0.0000
77.797,0.0000
77.811,0.0000
77.825,0.0000
77.838,0.0000
77.852,0.0000
77.867,0.0000
77.881,0.0000
77.894,0.0000
77.909,0.0000
77.922,0.0000
77.936,0.0000
77.950,0.0000
77.964,0.0000
77.977,0.0000
77.991,0.0000
78.005,0.0000
78.019,0.0000
78.033,0.0000
78.047,0.0000
78.060,0.0000
78.075,0.0000
78.089,0.0000
78.102,0.0000
78.116,0.0000
78.130,0.0000
78.145,0.0000
78.158,0.0000
78.172,0.0000
78.186,0.0000
78.199,0.0000
78.214,0.0000
78.228,0.0000
78.241,0.0000
78.255,0.0000
78.269,0.0000
78.283,0.0000
78.297,0.0000
78.310,0.0000
78.324,0.0000
78.338,0.0000
78.352,0.0000
78.366,0.0000
78.380,0.0000
78.394,0.0000
78.408,0.0000
78.421,0.0000
78.436,0.0000
78.450,0.0000
78.463,0.0000
78.477,0.0000
78.492,0.0000
78.505,0.0000
78.519,0.0000
78.533,0.0000
78.547,0.0000
78.560,0.0000
78.575,0.0000
78.589,0.0000
78.602,0.0000
78.616,0.0000
78.630,0.0000
78.644,0.0000
78.658,0.0000
78.672,0.0000
78.686,0.0000
78.699,0.0000
78.714,0.0000
78.727,0.0000
78.741,0.0000
78.755,0.0000
78.769,0.0000
78.783,0.0000
78.797,0.0000
78.811,0.0000
78.825,0.0000
78.838,0.0000
78.852,0.0000
78.866,0.0000
78.880,0.0000
78.894,0.0000
78.908,0.0000
78.922,0.0000
78.936,0.0000
78.950,0.0000
78.964,0.0000
78.977,0.0000
78.992,0.0000
79.006,0.0000
79.019,0.0000
79.033,0.0000
79.047,0.0000
79.061,0.0000
79.075,0.0000
79.089,0.0000
79.102,0.0000
79.116,0.0000
79.131,0.0000
79.145,0.0000
79.158,0.0000
79.172,0.0000
79.186,0.0000
79.199,0.0000
79.214,0.0000
79.228,0.0000
79.241,0.0000
79.256,0.0000
79.269,0.0000
79.283,0.0000
79.297,0.0000
79.311,0.0000
79.325,0.0000
79.338,0.0000
79.353,0.0000
79.366,0.0000
79.380,0.0000
79.394,0.0000
79.408,0.0000
79.421,0.0000
79.436,0.0000
79.450,0.0000
79.463,0.0000
79.477,0.0000
79.492,0.0000
79.505,0.0000
79.518,0.0000
79.533,0.0000
79.547,0.0000
79.560,0.0000
79.575,0.0000
79.588,0.0000
79.602,0.0000
79.617,0.0000
79.630,0.0000
79.644,0.0000
79.658,0.0000
79.672,0.0000
79.686,0.0000
79.699,0.0000
79.714,0.0000
79.728,0.0000
79.741,0.0000
79.756,0.0000
79.770,0.0000
79.784,0.0000
79.797,0.0000
79.812,0.0000
79.825,0.0000
79.839,0.0000
79.853,0.0000
79.867,0.0000
79.881,0.0000
79.895,0.0000
79.909,0.0000
79.922,0.0000
79.936,0.0000
79.951,0.0000
79.964,0.0000
79.978,0.0000
79.992,0.0000
80.006,0.0000
80.020,0.0000
80.034,0.0000
80.048,0.0000
80.061,0.0000
80.076,0.0000
80.089,0.0000
80.103,0.0000
80.117,0.0000
80.131,0.0000
80.145,0.0000
80.158,0.0000
80.173,0.0000
80.187,0.0000
80.200,0.0000
80.215,0.0000
80.228,0.0000
80.242,0.0000
80.256,0.0000
80.270,0.0000
80.284,0.0000
80.297,0.0000
80.312,0.0000
80.325,0.0000
80.339,0.0000
80.353,0.0000
80.367,0.0000
80.381,0.0000
80.395,0.0000
80.409,0.0000
80.422,0.0000
80.437,0.0000
80.451,0.0000
80.464,0.0000
80.478,0.0000
80.492,0.0000
80.506,0.0000
80.520,0.0000
80.534,0.0000
80.548,0.0000
80.561,0.0000
80.576,0.0000
80.589,0.0000
80.603,0.0000
80.617,0.0000
80.631,0.0000
80.645,0.0000
80.658,0.0000
80.673,0.0000
80.687,0.0000
80.700,0.0000
80.714,0.0000
80.728,0.0000
80.742,0.0000
80.756,0.0000
80.770,0.0000
80.784,0.0000
80.797,0.0000
80.812,0.0000
80.826,0.0000
80.839,0.0000
80.853,0.0000
80.867,0.0000
80.881,0.0000
80.895,0.0000
80.909,0.0000
80.922,0.0000
80.937,0.0000
80.951,0.0000
80.965,0.0000
80.978,0.0000
80.992,0.0000
81.006,0.0000
81.020,0.0000
81.034,0.0000
81.048,0.0000
81.061,0.0000
81.076,0.0000
81.090,0.0000
81.103,0.0000
81.117,0.0000
81.131,0.0000
81.145,0.0000
81.158,0.0000
81.173,0.0000
81.187,0.0000
81.200,0.0000
81.214,0.0000
81.229,0.0000
81.242,0.0000
81.256,0.0000
81.270,0.0000
81.284,0.0000
81.297,0.0000
81.312,0.0000
81.325,0.0000
81.339,0.0000
81.353,0.0000
81.367,0.0000
81.381,0.0000
81.395,0.0000
81.409,0.0000
81.423,0.0000
81.437,0.0000
81.451,0.0000
81.464,0.0000
81.478,0.0000
81.492,0.0000
81.506,0.0000
81.519,0.0000
81.534,0.0000
81.548,0.0000
81.561,0.0000
81.575,0.0000
81.589,0.0000
81.603,0.0000
81.617,0.0000
81.631,0.0000
81.645,0.0000
81.658,0.0000
81.673,0.0000
81.687,0.0000
81.700,0.0000
81.714,0.0000
81.728,0.0000
81.742,0.0000
81.756,0.0000
81.770,0.0000
81.784,0.0000
81.797,0.0000
81.811,0.0000
81.826,0.0000
81.839,0.0000
81.853,0.0000
81.867,0.0000
81.881,0.0000
81.895,0.0000
81.909,0.0000
81.922,0.0000
81.937,0.0000
81.951,0.0000
81.964,0.0000
81.981,0.0000
81.992,0.0000
82.006,0.0000
82.019,0.0000
82.034,0.0000
82.048,0.0000
82.061,0.0000
82.076,0.0000
82.089,0.0000
82.103,0.0000
82.117,0.0000
82.131,0.0000
82.145,0.0000
82.158,0.0000
82.173,0.0000
82.186,0.0000
82.200,0.0000
82.214,0.0000
82.228,0.0000
82.241,0.0000
82.256,0.0000
82.270,0.0000
82.284,0.0000
82.297,0.0000
82.311,0.0000
82.326,0.0000
82.339,0.0000
82.353,0.0000
82.367,0.0000
82.380,0.0000
82.395,0.0000
82.409,0.0000
82.422,0.0000
82.436,0.0000
82.451,0.0000
82.464,0.0000
82.478,0.0000
82.492,0.0000
82.506,0.0000
82.519,0.0000
82.533,0.0000
82.548,0.0000
82.561,0.0000
82.575,0.0000
82.589,0.0000
82.602,0.0000
82.617,0.0000
82.631,0.0000
82.645,0.0000
82.658,0.0000
82.672,0.0000
82.686,0.0000
82.700,0.0000
82.714,0.0000
82.728,0.0000
82.741,0.0000
82.756,0.0000
82.770,0.0000
82.784,0.0000
82.797,0.0000
82.811,0.0000
82.825,0.0000
82.839,0.0000
82.853,0.0000
82.867,0.0000
82.881,0.0000
82.895,0.0000
82.909,0.0000
82.922,0.0000
82.937,0.0000
82.950,0.0000
82.964,0.0000
82.978,0.0000
82.992,0.0000
83.006,0.0000
83.019,0.0000
83.034,0.0000
83.048,0.0000
83.061,0.0000
83.075,0.0000
83.089,0.0000
83.103,0.0000
83.117,0.0000
83.131,0.0000
83.145,0.0000
83.158,0.0000
83.172,0.0000
83.186,0.0000
83.200,0.0000
83.214,0.0000
83.228,0.0000
83.241,0.0000
83.256,0.0000
83.270,0.0000
83.284,0.0000
83.297,0.0000
83.311,0.0000
83.325,0.0000
83.339,0.0000
83.354,0.0000
83.367,0.0000
83.380,0.0000
83.394,0.0000
83.408,0.0000
83.422,0.0000
83.436,0.0000
83.451,0.0000
83.464,0.0000
83.478,0.0000
83.492,0.0000
83.506,0.0000
83.519,0.0000
83.533,0.0000
83.547,0.0000
83.561,0.0000
83.575,0.0000
83.589,0.0000
83.602,0.0000
83.617,0.0000
83.631,0.0000
83.645,0.0000
83.658,0.0000
83.673,0.0000
83.687,0.0000
83.700,0.0000
83.714,0.0000
83.728,0.0000
83.741,0.0000
83.756,0.0000
83.770,0.0000
83.784,0.0000
83.797,0.0000
83.811,0.0000
83.825,0.0000
83.838,0.0000
83.853,0.0000
83.867,0.0000
83.881,0.0000
83.895,0.0000
83.909,0.0000
83.922,0.0000
83.936,0.0000
83.950,0.0000
83.964,0.0000
83.977,0.0000
83.992,0.0000
84.006,0.0000
84.019,0.0000
84.034,0.0000
84.047,0.0000
84.061,0.0000
84.076,0.0000
84.089,0.0000
84.102,0.0000
84.117,0.0000
84.130,0.0000
84.145,0.0000
84.158,0.0000
84.172,0.0000
84.186,0.0000
84.200,0.0000
84.214,0.0000
84.228,0.0000
84.241,0.0000
84.255,0.0000
84.269,0.0000
84.283,0.0000
84.297,0.0000
84.311,0.0000
84.325,0.0000
84.338,0.0000
84.353,0.0000
84.366,0.0000
84.380,0.0000
84.394,0.0000
84.408,0.0000
84.422,0.0000
84.436,0.0000
84.450,0.0000
84.463,0.0000
84.477,0.0000
84.491,0.0000
84.504,0.0000
84.518,0.0000
84.532,0.0000
84.546,0.0000
84.559,0.0000
84.574,0.0000
84.588,0.0000
84.601,0.0000
84.615,0.0000
84.629,0.0000
84.642,0.0000
84.657,0.0000
84.670,0.0000
84.684,0.0000
84.698,0.0000
84.712,0.0000
84.726,0.0000
84.739,0.0000
84.754,0.0000
84.768,0.0000
84.781,0.0000
84.795,0.0000
84.809,0.0000
84.823,0.0000
84.837,0.0000
84.851,0.0000
84.865,0.0000
84.879,0.0000
84.893,0.0000
84.907,0.0000
84.920,0.0000
84.935,0.0000
84.948,0.0000
84.962,0.0000
84.976,0.0000
84.990,0.0000
85.003,0.0000
85.017,0.0000
85.031,0.0000
85.046,0.0000
85.058,0.0000
85.073,0.0000
85.087,0.0000
85.100,0.0000
85.115,0.0000
85.128,0.0000
85.142,0.0000
85.156,0.0000
85.170,0.0000
85.184,0.0000
85.198,0.0000
85.212,0.0000
85.226,0.0000
85.239,0.0000
85.254,0.0000
85.267,0.0000
85.281,0.0000
85.295,0.0000
85.309,0.0000
85.323,0.0000
85.337,0.0000
85.351,0.0000
85.365,0.0000
85.378,0.0000
85.393,0.0000
85.407,0.0000
85.420,0.0000
85.435,0.0000
85.448,0.0000
85.462,0.0000
85.476,0.0000
85.490,0.0000
85.504,0.0000
85.517,0.0000
85.531,0.0000
85.545,0.0000
85.559,0.0000
85.573,0.0000
85.587,0.0000
85.600,0.0000
85.615,0.0000
85.629,0.0000
85.643,0.0000
85.657,0.0000
85.671,0.0000
85.685,0.0000
85.699,0.0000
85.713,0.0000
85.727,0.0000
85.740,0.0000
85.756,0.0000
85.769,0.0000
85.783,0.0000
85.797,0.0000
85.811,0.0000
85.825,0.0000
85.838,0.0000
85.853,0.0000
85.866,0.0000
85.880,0.0000
85.894,0.0000
85.908,0.0000
85.922,0.0000
85.936,0.0000
85.950,0.0000
85.964,0.0000
85.978,0.0000
85.992,0.0000
86.005,0.0000
86.019,0.0000
86.033,0.0000
86.048,0.0000
86.061,0.0000
86.075,0.0000
86.089,0.0000
86.102,0.0000
86.117,0.0000
86.130,0.0000
86.144,0.0000
86.157,0.0000
86.171,0.0000
86.185,0.0000
86.199,0.0000
86.213,0.0000
86.227,0.0000
86.240,0.0000
86.254,0.0000
86.268,0.0000
86.282,0.0000
86.296,0.0000
86.310,0.0000
86.324,0.0000
86.337,0.0000
86.351,0.0000
86.365,0.0000
86.379,0.0000
86.393,0.0000
86.407,0.0000
86.420,0.0000
86.435,0.0000
86.449,0.0000
86.462,0.0000
86.477,0.0000
86.490,0.0000
86.504,0.0000
86.518,0.0000
86.532,0.0000
86.546,0.0000
86.559,0.0000
86.574,0.0000
86.588,0.0000
86.601,0.0000
86.615,0.0000
86.629,0.0000
86.643,0.0000
86.657,0.0000
86.671,0.0000
86.684,0.0000
86.698,0.0000
86.712,0.0000
86.726,0.0000
86.740,0.0000
86.754,0.0000
86.767,0.0000
86.781,0.0000
86.796,0.0000
86.809,0.0000
86.823,0.0000
86.837,0.0000
86.851,0.0000
86.865,0.0000
86.878,0.0000
86.892,0.0000
86.906,0.0000
86.920,0.0000
86.934,0.0000
86.948,0.0000
86.961,0.0000
86.976,0.0000
86.990,0.0000
87.004,0.0000
87.017,0.0000
87.031,0.0000
87.045,0.0000
87.059,0.0000
87.073,0.0000
87.087,0.0000
87.100,0.0000
87.115,0.0000
87.129,0.0000
87.143,0.0000
87.156,0.0000
87.170,0.0000
87.184,0.0000
87.198,0.0000
87.212,0.0000
87.226,0.0000
87.239,0.0000
87.254,0.0000
87.268,0.0000
87.281,0.0000
87.295,0.0000
87.309,0.0000
87.323,0.0000
87.337,0.0000
87.351,0.0000
87.365,0.0000
87.379,0.0000
87.393,0.0000
87.406,0.0000
87.420,0.0000
87.434,0.0000
87.448,0.0000
87.461,0.0000
87.476,0.0000
87.490,0.0000
87.503,0.0000
87.517,0.0000
87.532,0.0000
87.545,0.0000
87.558,0.0000
87.573,0.0000
87.587,0.0000
87.601,0.0000
87.615,0.0000
87.629,0.0000
87.644,0.0000
87.657,0.0000
87.671,0.0000
87.686,0.0000
87.699,0.0000
87.714,0.0000
87.727,0.0000
87.741,0.0000
87.755,0.0000
87.769,0.0000
87.783,0.0000
87.797,0.0000
87.811,0.0000
87.825,0.0000
87.838,0.0000
87.853,0.0000
87.866,0.0000
87.880,0.0000
87.894,0.0000
87.909,0.0000
87.922,0.0000
87.936,0.0000
87.950,0.0000
87.964,0.0000
87.977,0.0000
87.992,0.0000
88.005,0.0000
88.019,0.0000
88.033,0.0000
88.047,0.0000
88.061,0.0000
88.076,0.0000
88.089,0.0000
88.102,0.0000
88.116,0.0000
88.130,0.0000
88.145,0.0000
88.158,0.0000
88.172,0.0000
88.186,0.0000
88.199,0.0000
88.214,0.0000
88.227,0.0000
88.241,0.0000
88.255,0.0000
88.269,0.0000
88.283,0.0000
88.297,0.0000
88.311,0.0000
88.325,0.0000
88.338,0.0000
88.352,0.0000
88.366,0.0000
88.379,0.0000
88.394,0.0000
88.407,0.0000
88.421,0.0000
88.435,0.0000
88.450,0.0000
88.463,0.0000
88.477,0.0000
88.491,0.0000
88.505,0.0000
88.518,0.0000
88.533,0.0000
88.547,0.0000
88.560,0.0000
88.574,0.0000
88.589,0.0000
88.602,0.0000
88.616,0.0000
88.630,0.0000
88.645,0.0000
88.658,0.0000
88.672,0.0000
88.686,0.0000
88.699,0.0000
88.714,0.0000
88.728,0.0000
88.741,0.0000
88.755,0.0000
88.769,0.0000
88.783,0.0000
88.797,0.0000
88.811,0.0000
88.825,0.0000
88.838,0.0000
88.853,0.0000
88.866,0.0000
88.880,0.0000
88.894,0.0000
88.908,0.0000
88.922,0.0000
88.936,0.0000
88.950,0.0000
88.964,0.0000
88.977,0.0000
88.991,0.0000
89.005,0.0000
89.018,0.0000
89.032,0.0000
89.046,0.0000
89.060,0.0000
89.074,0.0000
89.088,0.0000
89.101,0.0000
89.116,0.0000
89.129,0.0000
89.143,0.0000
89.157,0.0000
89.171,0.0000
89.185,0.0000
89.198,0.0000
89.212,0.0000
89.226,0.0000
89.240,0.0000
89.254,0.0000
89.268,0.0000
89.281,0.0000
89.295,0.0000
89.310,0.0000
89.323,0.0000
89.337,0.0000
89.351,0.0000
89.365,0.0000
89.379,0.0000
89.393,0.0000
89.407,0.0000
89.420,0.0000
89.434,0.0000
89.449,0.0000
89.462,0.0000
89.477,0.0000
89.490,0.0000
89.504,0.0000
89.517,0.0000
89.532,0.0000
89.546,0.0000
89.559,0.0000
89.573,0.0000
89.587,0.0000
89.601,0.0000
89.615,0.0000
89.629,0.0000
89.643,0.0000
89.656,0.0000
89.670,0.0000
89.684,0.0000
89.698,0.0000
89.712,0.0000
89.726,0.0000
89.739,0.0000
89.754,0.0000
89.767,0.0000
89.781,0.0000
89.795,0.0000
89.810,0.0000
89.823,0.0000
89.837,0.0000
89.851,0.0000
89.865,0.0000
89.879,0.0000
89.893,0.0000
89.907,0.0000
89.920,0.0000
89.934,0.0000
89.949,0.0000
89.962,0.0000
89.976,0.0000
89.990,0.0000
90.004,0.0000
90.017,0.0000
90.032,0.0000
90.046,0.0000
90.059,0.0000
90.073,0.0000
90.087,0.0000
90.101,0.0000
90.115,0.0000
90.129,0.0000
90.142,0.0000
90.157,0.0000
90.170,0.0000
90.185,0.0000
90.198,0.0000
90.212,0.0000
90.226,0.0000
90.240,0.0000
90.254,0.0000
90.268,0.0000
90.281,0.0000
90.296,0.0000
90.310,0.0000
90.323,0.0000
90.337,0.0000
90.351,0.0000
90.365,0.0000
90.379,0.0000
90.393,0.0000
90.407,0.0000
90.420,0.0000
90.435,0.0000
90.449,0.0000
90.462,0.0000
90.476,0.0000
90.490,0.0000
90.504,0.0000
90.518,0.0000
90.532,0.0000
90.546,0.0000
90.559,0.0000
90.573,0.0000
90.587,0.0000
90.601,0.0000
90.615,0.0000
90.629,0.0000
90.643,0.0000
90.657,0.0000
90.670,0.0000
90.684,0.0000
90.698,0.0000
90.713,0.0000
90.726,0.0000
90.740,0.0000
90.754,0.0000
90.768,0.0000
90.781,0.0000
90.796,0.0000
90.810,0.0000
90.824,0.0000
90.837,0.0000
90.851,0.0000
90.865,0.0000
90.879,0.0000
90.893,0.0000
90.907,0.0000
90.921,0.0000
90.935,0.0000
90.948,0.0000
90.962,0.0000
90.978,0.0000
90.988,0.0000
91.004,0.0000
91.017,0.0000
91.032,0.0000
91.046,0.0000
91.060,0.0000
91.074,0.0000
91.087,0.0000
91.099,0.0000
91.114,0.0000
91.127,0.0000
91.141,0.0000
91.155,0.0000
91.169,0.0000
91.183,0.0000
91.197,0.0000
91.211,0.0000
91.225,0.0000
91.239,0.0000
91.253,0.0000
91.267,0.0000
91.280,0.0000
91.294,0.0000
91.309,0.0000
91.322,0.0000
91.336,0.0000
91.350,0.0000
91.364,0.0000
91.378,0.0000
91.392,0.0000
91.406,0.0000
91.419,0.0000
91.433,0.0000
91.447,0.0000
91.461,0.0000
91.479,0.0000
91.490,0.0000
91.507,0.0000
91.516,0.0000
91.541,0.0000
91.558,0.0000
91.573,0.0000
91.590,0.0000
91.599,0.0000
91.613,0.0000
91.627,0.0000
91.640,0.0000
91.654,0.0000
91.668,0.0000
91.682,0.0000
91.696,0.0000
91.710,0.0000
91.724,0.0000
91.738,0.0000
91.752,0.0000
91.766,0.0000
91.780,0.0000
91.794,0.0000
91.808,0.0000
91.821,0.0000
91.835,0.0000
91.850,0.0000
91.863,0.0000
91.877,0.0000
91.891,0.0000
91.905,0.0000
91.919,0.0000
91.933,0.0000
91.947,0.0000
91.960,0.0000
91.974,0.0000
91.988,0.0000
92.002,0.0000
92.016,0.0000
92.030,0.0000
92.044,0.0000
92.058,0.0000
92.072,0.0000
92.086,0.0000
92.099,0.0000
92.114,0.0000
92.128,0.0000
92.141,0.0000
92.155,0.0000
92.169,0.0000
92.183,0.0000
92.197,0.0000
92.211,0.0000
92.225,0.0000
92.238,0.0000
92.253,0.0000
92.267,0.0000
92.280,0.0000
92.294,0.0000
92.308,0.0000
92.321,0.0000
92.336,0.0000
92.350,0.0000
92.364,0.0000
92.377,0.0000
92.391,0.0000
92.405,0.0000
92.419,0.0000
92.433,0.0000
92.447,0.0000
92.460,0.0000
92.475,0.0000
92.489,0.0000
92.502,0.0000
92.517,0.0000
92.531,0.0000
92.545,0.0000
92.558,0.0000
92.572,0.0000
92.586,0.0000
92.600,0.0000
92.614,0.0000
92.628,0.0000
92.641,0.0000
92.655,0.0000
92.669,0.0000
92.683,0.0000
92.697,0.0000
92.711,0.0000
